PLAYER,SALARY
Patrick Ewing,18500000
Shaquille O'Neal,15000000
David Robinson,14841000
Kevin Garnett,14000000
Alonzo Mourning,13130000
Juwan Howard,13125000
Hakeem Olajuwon,12943000
Derrick Coleman,12267000
Dikembe Mutombo,11218000
Jayson Williams,11000000
Scottie Pippen,11000000
Larry Johnson,10186000
Charles Oakley,10186000
Chris Webber,10000000
Shawn Kemp,9740000
Antonio McDyess,9000000
Arvydas Sabonis,9000000
Damon Stoudamire,9000000
Rasheed Wallace,9000000
Gary Payton,8715000
Anfernee Hardaway,8505000
Rik Smits,8500000
Latrell Sprewell,8300000
Vlade Divac,8300000
Horace Grant,7843000
Tom Gugliotta,7800000
Bryant Reeves,7222000
Elden Campbell,7000000
Allan Houston,7000000
Danny Manning,6833000
Matt Geiger,6800000
Reggie Miller,6781000
Shawn Bradley,6750000
Grant Hill,6675000
Glenn Robinson,6380000
Steve Smith,6300000
Terrell Brandon,6300000
Karl Malone,6142000
Jason Kidd,6041000
Michael Finley,6000000
Theo Ratliff,6000000
Brian Grant,6000000
Kenny Anderson,5845000
Tim Hardaway,5600000
Mark Price,5488000
Christian Laettner,5360000
Tyrone Hill,5352000
Sean Elliott,5333000
Ron Harper,5280000
Glen Rice,5248000
A.C. Green,5125088
Charles Smith,5052223
Jamal Mashburn,5033000
Kendall Gill,5000000
Robert Horry,5000000
Isaac Austin,5000000
Bison Dele,4860000
Isaiah Rider,4810000
Alan Henderson,4725000
Bryant Stith,4666000
Toni Kukoc,4610000
PJ Brown,4480000
Otis Thorpe,4400000
Will Perdue,4373000
Donyell Marshall,4370000
Greg Ostertag,4333000
Chris Gatling,4266000
Vin Baker,4264000
Rony Seikaly,4252000
Brian Shaw,4250000
Lionel Simmons,4238500
Jim McIlvaine,4200000
Wesley Person,4200000
Derrick McKey,4200000
Anthony Mason,4165000
Stojko Vrankovic,4060000
Dale Davis,4038000
Bobby Hurley,4030000
Danny Ferry,4000000
John Starks,4000000
Luc Longley,4000000
Sharone Wright,4000000
John Stockton,4000000
Calbert Cheaney,4000000
Jerry Stackhouse,3887000
Chuck Person,3860000
Loy Vaught,3830000
Robert Pack,3780000
Ken Norman,3775000
Dee Brown,3750000
Jason Caffey,3675000
BJ Armstrong,3650000
Hersey Hawkins,3644000
Chris Childs,3640000
Mookie Blaylock,3600000
Brent Barry,3600000
Chris Mills,3600000
Mark Jackson,3600000
Allen Iverson,3537000
Chris Mullin,3510000
Dana Barros,3500000
Antonio Davis,3500000
Lamond Murray,3500000
Clifford Robinson,3500000
Bobby Phills,3480000
Jeff Hornacek,3455000
Bryon Russell,3428000
Tim Duncan,3413000
Detlef Schrempf,3333000
Scott Williams,3300000
Dan Majerle,3290000
Armen Gilliam,3244000
Nick Anderson,3200000
Stacey Augmon,3200000
Marcus Camby,3164000
Bob Sura,3133000
Andrew Lang,3068000
Keith Van Horn,3054000
Pooh Richardson,3030000
Rodney Rogers,3000000
Sam Cassell,3000000
Derek Strong,3000000
Walt Williams,3000000
Avery Johnson,3000000
Grant Long,2977000
Micheal Williams,2975000
Doug West,2915000
Darrell Armstrong,2900000
Shareef Abdur-Rahim,2842000
Voshon Lenard,2837000
Muggsy Bogues,2800000
Rex Chapman,2800000
Eric Williams,2780000
Travis Best,2750000
Carl Herrera,2742500
Chauncey Billups,2742000
Michael Olowokandi,2700000
Adam Keefe,2650000
Ervin Johnson,2594000
Stephon Marbury,2562000
Greg Minor,2520000
Dino Radja,2500000
Mitch Richmond,2500000
Khalid Reeves,2477000
Antonio Daniels,2472000
Don MacLean,2460000
Pervis Ellison,2420000
Tyrone Corbin,2400000
Travis Knight,2400000
Mike Bibby,2400000
Popeye Jones,2381000
Tracy Murray,2380000
Doug Christie,2353000
Michael Cage,2350000
James Robinson,2337500
Ray Allen,2320000
Anthony Peeler,2254000
Brent Price,2240000
Tony Battie,2238000
Eddie Jones,2200000
Sherman Douglas,2200000
Michael Smith,2180000
Corie Blount,2162500
Rex Walters,2162500
David Wesley,2160000
Dean Garrett,2160000
Raef LaFrentz,2150000
Jalen Rose,2145000
Antoine Walker,2107000
Mark Strickland,2100000
Kevin Willis,2100000
Mark Bryant,2050000
Lindsey Hunter,2050000
Haywoode Workman,2040000
Ron Mercer,2033000
Elliot Perry,2000000
Bimbo Coles,2000000
Cherokee Parks,2000000
Gerald Wilkins,2000000
Carlos Rogers,2000000
Antawn Jamison,1940000
Lorenzen Wright,1923000
Erick Strickland,1920000
Nick Van Exel,1900000
Tim Thomas,1856000
Sam Perkins,1785000
Steve Kerr,1774000
Kerry Kittles,1762000
Eric Montross,1760000
Vince Carter,1760000
LaPhonso Ellis,1750000
Eric Murdock,1750000
John Williams,1750000
Rick Fox,1750000
Clarence Weatherspoon,1750000
Vinny Del Negro,1750000
Joe Smith,1750000
Kurt Thomas,1750000
Billy Owens,1750000
Dale Ellis,1750000
Jim Jackson,1750000
Mario Elie,1750000
Terry Davis,1750000
Dennis Scott,1725000
Adonal Foyle,1701000
Lucious Harris,1680000
Sean Rooks,1680000
Buck Williams,1670000
Yinka Dare,1657000
Felton Spencer,1650000
Eric Piatkowski,1650000
Kevin Gamble,1645000
Doug Edwards,1625000
Samaki Walker,1619880
Robert Traylor,1590000
Tracy McGrady,1563000
Bill Curley,1544000
Lee Mayberry,1540000
Erick Dampier,1538000
Danny Fortson,1485000
Dirk Nowitzki,1472640
Todd Fuller,1461000
Jason Williams,1460000
Duane Causwell,1454000
Andrew DeClercq,1440000
Keith Closs,1440000
Chris Whitney,1440000
Duane Ferrell,1430000
Aaron McKie,1430000
Tariq Abdul-Wahad,1411000
B.J. Tyler,1411000
Howard Eisley,1400000
Austin Croshere,1340000
Vitaly Potapenko,1339000
Larry Hughes,1330000
Randy Brown,1320000
Tim Legler,1320000
Kobe Bryant,1319000
Lorenzo Williams,1316000
Shandon Anderson,1300000
Scot Pollard,1290920
Derek Anderson,1273000
Charlie Ward,1221000
Maurice Taylor,1209000
Steve Nash,1190760
Paul Pierce,1165000
Terry Cummings,1150000
Bo Outlaw,1150000
Kelvin Cato,1149000
Terry Mills,1145000
Tony Delk,1131000
Terry Dehere,1112500
John Crotty,1104000
Bonzi Wells,1100000
Brevin Knight,1092000
Jermaine O'Neal,1075000
Michael Doleac,1050000
Johnny Taylor,1037000
John Wallace,1021000
Anthony Johnson,1000000
Mark West,1000000
Chris Carr,1000000
Scott Burrell,1000000
Joe Wolf,1000000
Bill Wennington,1000000
Johnny Newman,1000000
Gary Trent,1000000
Keon Clark,1000000
Joe Dumars,1000000
Charles Barkley,1000000
Dennis Rodman,1000000
Derek Harper,1000000
Terry Porter,1000000
Dell Curry,1000000
Malik Sealy,1000000
David Wingate,1000000
Herb Williams,1000000
Olden Polynice,1000000
Danny Schayes,1000000
Dominique Wilkins,1000000
George Lynch,1000000
Harvey Grant,1000000
Rick Mahorn,1000000
Joe Kleine,1000000
Chris Morris,1000000
Gary Grant,1000000
Greg Anthony,1000000
Vernon Maxwell,1000000
Jerome Kersey,1000000
Michael Stewart,1000000
Chris Anstey,985200
Walter McCarty,975000
Dontae' Jones,953856
Michael Dickerson,949600
Zydrunas Ilgauskas,936000
Paul Grant,903240
Tony Massenburg,900000
Matt Harpring,900000
Anthony Parker,867120
Randolph Childress,866320
Roy Rogers,862560
Bryce Drew,857000
Chucky Brown,850000
Jud Buechler,850000
Blue Edwards,850000
Thurl Bailey,850000
Eric Snow,846300
Ed Gray,832440
Don Reid,800000
Ben Wallace,800000
Bobby Jackson,799200
Derek Fisher,795000
J.R. Reid,780000
Radoslav Nesterovic,775750
Martin Muursepp,763200
Cedric Ceballos,750000
George McCloud,750000
Roshown McLeod,740000
Pat Garrity,740000
Mirsad Turkcan,739400
Jerome Williams,737880
John Thomas,737000
Keith Askins,725000
Priest Lauderdale,712200
Pete Chilcutt,700000
Jacque Vaughn,691560
Keith Booth,687240
Brian Evans,686780
Ricky Davis,680000
Dwayne Schintzius,662500
Marty Conlon,662500
Brian Skinner,653500
Hubert Davis,645000
Rodrick Rhodes,639300
Ruben Patterson,628500
Fred Hoiberg,600000
Felipe Lopez,600000
Doug Overton,600000
Jon Barry,600000
Oliver Miller,600000
Greg Foster,588000
Aaron Williams,575000
Lawrence Funderburke,575000
Sam Jacobson,559000
Michael Curry,550000
Sam Mack,545000
Al Harrington,543000
Vladimir Stepania,543000
Corey Benjamin,540000
Eric Riley,537500
Charles Shackleford,537500
Mitchell Butler,537500
Negele Knight,537500
Nazr Mohammed,535000
Eric Washington,520000
Bruce Bowen,507000
Craig Ehlo,504082
Marcus Brown,500000
Corliss Williamson,500000
Gheorghe Muresan,475000
Jeff Sanders,475000
Anthony Miller,475000
David Vaughn,450000
Loren Meyer,450000
Jamie Feick,425000
Mark Hendrickson,425000
Corey Beck,425000
Ben Davis,425000
Horacio Llamas Grey,425000
Malik Rose,425000
Reggie Slater,400000
Mark Pope,382000
Chris Robinson,375000
Chris Crawford,350000
William Cunningham,350000
Rusty Larue,350000
DeJuan Wheat,350000
Adonis Jordan,350000
Rick Brunson,350000
Moochie Norris,350000
Drew Barry,350000
Marko Milic,350000
Michael Hawkins,350000
Andrew Gaze,350000
Jeff McInnis,350000
John Coker,350000
Charles O'Bannon,320000
Bubba Wells,312000
Jerald Honeycutt,300000
Jeffrey Sheppard,287500
Damon Jones,287500
Marlon Garnett,287500
Brad Miller,287500
Kornel David,287500
Charles Jones,287500
Cory Carr,287500
Earl Boykins,287500
Ryan Stack,287500
Ansu Sesay,287500
Bruno Sundov,287500
Kelly McCarty,287500
Korleone Young,287500
Cuttino Mobley,287500
Mate Skelin,287500
Troy Hudson,287500
Tyrone Nesby,287500
Tyronn Lue,287500
J.R. Henderson,287500
Makhtar N'Diaye,287500
Andrae Patterson,287500
Trevor Winter,287500
Jelani McCoy,287500
Rashard Lewis,287500
Jonathan Kerner,287500
Miles Simon,287500
Casey Shaw,287500
Randy Livingston,287500
Gerald Brown,287500
Toby Bailey,287500
Nikita Morgunov,287500
Jerome James,287500
Gerard King,287500
Brandon Williams,287500
Sean Marks,287500
Paul Rogers,287500
Randell Jackson,287500
